uint8_t abutton[] =
{
     65, 255,  67, 255, 123, 255,  99, 255,  67, 255,  67, 255,  65, 255, 192, 255,
    193, 255,  67, 255,  67, 255,  65, 255,  65, 255,   0, 255,   3, 255,  67, 255,
     67, 255,  67, 255, 121, 255,  97, 255,  65, 255,  67, 255,  67, 255, 192, 255,
    192, 255,  64, 255,  64, 255,  64, 255,  64, 255,   0, 255,   0, 255, 128, 255,
    128, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 198, 255,  16, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 231, 255,   8, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  24, 255,  66, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 128, 255, 192, 255, 224, 255, 112, 255,  24, 255,   5, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 114, 255, 255, 255,  32, 255, 189, 255, 189, 255,   0, 255,
    189, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 120, 255,  60, 255,
     60, 255,  60, 255,  60, 255,  60, 255, 120, 255,   0, 255, 120, 255,  60, 255,
     60, 255,  61, 255, 121, 255,   1, 255, 248, 255, 124, 255, 124, 255, 124, 255,
    124, 255, 124, 255, 124, 255, 124, 255, 248, 255,   0, 255,  56, 255,  28, 255,
     28, 255,  28, 255,  28, 255,  28, 255,  28, 255,  56, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 120, 255,  60, 255,
     60, 255,  60, 255,  60, 255,  60, 255,  60, 255,  60, 255, 120, 255,   0, 255,
    248, 255, 124, 255, 124, 255, 124, 255, 248, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 253,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 238, 255, 238, 255, 206, 255, 206, 255, 206, 255, 206, 255, 206, 255,
    206, 255, 206, 255, 204, 255, 236, 255, 236, 255, 238, 255, 238, 255, 230, 255,
    230, 255, 230, 255, 230, 255, 230, 255, 230, 255, 230, 255, 230, 255, 238, 255,
    238, 255, 234, 255, 206, 255,   0, 255, 206, 255, 234, 255, 238, 255, 238, 255,
    230, 255, 230, 255, 230, 255, 230, 255, 230, 255, 230, 255, 230, 255, 230, 255,
    238, 255, 238, 255, 238, 255, 238, 255, 238, 255, 238, 255, 238, 255, 238, 255,
    206, 255, 206, 255, 206, 255, 206, 255, 206, 255, 206, 255, 206, 255, 204, 255,
    236, 255, 236, 255, 238, 255, 238, 255, 230, 255, 230, 255, 230, 255, 230, 255,
    230, 255,  51, 255,  51, 255,  51, 255,  51, 255,  51, 255,  51, 255,  51, 255,
     59, 255,  59, 255,  59, 255,  59, 255,  59, 255,  57, 255,  57, 255,  57, 255,
     57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  59, 255,  59, 255,
     59, 255,  42, 255,  49, 255,   0, 255,  49, 255,  42, 255,  59, 255,  59, 255,
     59, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,
     57, 255,  57, 255,  59, 255,  59, 255,  59, 255,  59, 255,  51, 255,  51, 255,
     51, 255,  51, 255,  51, 255,  51, 255,  51, 255,  59, 255,  59, 255,  59, 255,
     59, 255,  59, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,
     57, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  33, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 128, 255,  64, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255, 189, 255,   0, 255, 189, 255, 189, 255,   0, 255,
    189, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  32, 255,  32, 255,
     32, 255,  32, 255,  32, 255,  32, 255,  32, 255,   0, 255,  48, 255,  32, 255,
     32, 255,  32, 255,  49, 255,   0, 255,  96, 255,  64, 255,  64, 255,  64, 255,
     64, 255,  64, 255,  64, 255,  64, 255,  96, 255,   0, 255,  16, 255,  16, 255,
     16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  48, 255,  32, 255,
     32, 255,  32, 255,  32, 255,  32, 255,  32, 255,  32, 255,  48, 255,   0, 255,
     96, 255,  64, 255,  64, 255,  64, 255,  96, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 253,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 
};
uint8_t bbutton[] =
{
     16,  16,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 232, 252,
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  59, 127,
     58, 127,  58, 127,  59, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 232, 252,
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  60, 127,  56, 127,  48, 127,  51, 127,
     50, 127,  50, 127,  51, 127,  48, 127,  56, 127,  60, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252,   8, 252,
      8, 252,   8, 252,   8, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  15,  63,  28, 127,  24, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  24, 127,  28, 127,  15,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  63, 127,  62, 127,  60, 127,  61, 127,
     61, 127,  61, 127,  61, 127,  60, 127,  62, 127,  63, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  57, 127,
     57, 127,  57, 127,  57, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254,   4, 254,
      4, 254,   4, 254,   4, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,   7,  63,  14, 127,  12, 127,   8, 127,   8, 127,
      8, 127,   8, 127,   8, 127,   8, 127,  12, 127,  14, 127,   7,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 232, 252,
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  59, 127,
     58, 127,  58, 127,  59, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 232, 252,
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  60, 127,  56, 127,  48, 127,  51, 127,
     50, 127,  50, 127,  51, 127,  48, 127,  56, 127,  60, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252,   8, 252,
      8, 252,   8, 252,   8, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  15,  63,  28, 127,  24, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  24, 127,  28, 127,  15,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  63, 127,  62, 127,  60, 127,  61, 127,
     61, 127,  61, 127,  61, 127,  60, 127,  62, 127,  63, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  57, 127,
     57, 127,  57, 127,  57, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254,   4, 254,
      4, 254,   4, 254,   4, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,   7,  63,  14, 127,  12, 127,   8, 127,   8, 127,
      8, 127,   8, 127,   8, 127,   8, 127,  12, 127,  14, 127,   7,  63,   0,  31,
      0,   0, 
};
uint8_t buckbaird[] =
{
     16,  16,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 126, 255,
     62, 255,  62, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  31, 255, 127, 255, 127, 255, 127, 255, 127, 255, 254, 255,
    252, 255, 252, 255, 254, 255, 255, 255, 191, 255, 127, 255,  95, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 190, 255,  94, 255,
     62, 255,  62, 255, 222, 255, 190, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  15, 255,  31, 255,  63, 255, 127, 255, 125, 255, 122, 255,
    252, 255, 252, 255, 122, 255, 125, 255,  63, 255,  63, 255,  31, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254,  62, 255,  30, 255,
     30, 255,  30, 255, 158, 255,  62, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  15, 255,  31, 255,  63, 255, 127, 255, 124, 255, 120, 255,
    248, 255, 248, 255, 120, 255, 124, 255,  63, 255,  63, 255,  31, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  31, 255, 127, 255, 115, 255,  97, 255,  97, 255, 247, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 191, 255, 127, 255,  95, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  15, 255,  13, 255,  18, 255,  97, 255,  97, 255,  86, 255,
    237, 255, 255, 255, 127, 255, 127, 255,  63, 255,  63, 255,  31, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  15, 255,   1, 255,   0, 255,  64, 255,  64, 255,  68, 255,
    225, 255, 255, 255, 127, 255, 127, 255,  63, 255,  63, 255,  31, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  31, 255, 127, 255, 127, 255, 127, 255, 103, 255, 195, 255,
    195, 255, 239, 255, 255, 255, 255, 255, 191, 255, 127, 255,  95, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  15, 255,  31, 255,  63, 255,  91, 255,  37, 255,  67, 255,
    195, 255, 173, 255,  91, 255, 127, 255,  63, 255,  63, 255,  31, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  15, 255,  31, 255,  63, 255,  67, 255,   1, 255,   1, 255,
    129, 255, 137, 255,  67, 255, 127, 255,  63, 255,  63, 255,  31, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  31, 255, 127, 255, 127, 255, 127, 255, 127, 255, 255, 255,
    255, 255, 231, 255, 195, 255, 195, 255, 175, 255, 127, 255,  95, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  15, 255,  31, 255,  63, 255, 127, 255, 127, 255, 127, 255,
    219, 255, 165, 255,  67, 255,  67, 255,  45, 255,  27, 255,  31, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  15, 255,  31, 255,  63, 255, 127, 255, 127, 255, 127, 255,
    195, 255, 129, 255,   1, 255,   1, 255,   9, 255,   3, 255,  31, 127,  15,  31,
